3.468418121337890625e-02,-1.811944872299456680e-02,2.904776334762573242e+00,1.563347578048706055e+00,4.483543634414672852e+00
7.225847244262695312e-02,-1.598774887323049787e-02,2.918320298194885254e+00,1.568325757980346680e+00,4.479668736457824707e+00
1.094286441802978516e-01,-2.051761105397914217e-02,2.923421859741210938e+00,1.563825607299804688e+00,4.471496343612670898e+00
1.466248035430908203e-01,-1.931852988848685448e-02,2.930660247802734375e+00,1.563270092010498047e+00,4.476134777069091797e+00
1.838345527648925781e-01,-1.931852988848685448e-02,2.921019196510314941e+00,1.551219820976257324e+00,4.486784934997558594e+00
2.209982872009277344e-01,-2.038437981336888721e-02,2.906060218811035156e+00,1.562717556953430176e+00,4.493681788444519043e+00
2.578132152557373047e-01,-1.878560492604583465e-02,2.912502884864807129e+00,1.576753258705139160e+00,4.482623934745788574e+00
2.945966720581054688e-01,-1.811944872299456680e-02,2.938086390495300293e+00,1.569851636886596680e+00,4.478611946105957031e+00
3.313937187194824219e-01,-1.758652376055354696e-02,2.939524650573730469e+00,1.567232608795166016e+00,4.487566947937011719e+00
3.681185245513916016e-01,-2.091730477580990705e-02,2.920403480529785156e+00,1.566175818443298340e+00,4.493782520294189453e+00
4.048495292663574219e-01,-1.785298624177405688e-02,2.906057834625244141e+00,1.575495004653930664e+00,4.495130777359008789e+00
4.416460990905761719e-01,-1.958499236970736093e-02,2.916978001594543457e+00,1.576588153839111328e+00,4.501053690910339355e+00
4.796600341796875000e-01,-2.065084229458939713e-02,2.934170365333557129e+00,1.574665904045104980e+00,4.489281177520751953e+00
5.195822715759277344e-01,-1.678713631689202415e-02,2.934476733207702637e+00,1.576923131942749023e+00,4.483981728553771973e+00
5.595030784606933594e-01,-1.958499236970736093e-02,2.943469882011413574e+00,1.572479009628295898e+00,4.479379057884216309e+00
5.998198986053466797e-01,-1.918529864787659953e-02,2.958342432975769043e+00,1.571801304817199707e+00,4.486224651336669922e+00
6.392633914947509766e-01,-1.811944872299456680e-02,2.949272990226745605e+00,1.572229862213134766e+00,4.501546025276184082e+00
6.784005165100097656e-01,-1.878560492604583465e-02,2.932829260826110840e+00,1.580155491828918457e+00,4.502894878387451172e+00
7.175221443176269531e-01,-1.918529864787659953e-02,2.924109101295471191e+00,1.577221155166625977e+00,4.504026174545288086e+00
7.566235065460205078e-01,-1.918529864787659953e-02,2.936288118362426758e+00,1.568514108657836914e+00,4.506151080131530762e+00
7.957491874694824219e-01,-1.971822361031761936e-02,2.919688820838928223e+00,1.574387550354003906e+00,4.507620930671691895e+00
8.350195884704589844e-01,-1.838591120421507324e-02,2.928326129913330078e+00,1.579651236534118652e+00,4.513348937034606934e+00
8.742129802703857422e-01,-2.038437981336888721e-02,2.924174666404724121e+00,1.588728427886962891e+00,4.516001939773559570e+00
9.134306907653808594e-01,-2.118376725703041003e-02,2.930896878242492676e+00,1.595880389213562012e+00,4.507139325141906738e+00
9.525327682495117188e-01,-2.184992346008168482e-02,2.936241030693054199e+00,1.588470339775085449e+00,4.512599706649780273e+00
9.916400909423828125e-01,-1.598774887323049787e-02,2.937901616096496582e+00,1.584591865539550781e+00,4.506196379661560059e+00
1.030750274658203125e+00,-1.865237368543558316e-02,2.949697375297546387e+00,1.587883234024047852e+00,4.503365755081176758e+00
1.069941520690917969e+00,-1.985145485092787085e-02,2.946657538414001465e+00,1.591553688049316406e+00,4.506798386573791504e+00
1.109064579010009766e+00,-2.025114857275863225e-02,2.943728566169738770e+00,1.586463451385498047e+00,4.509348273277282715e+00
1.148159503936767578e+00,-2.078407353519964862e-02,2.927219271659851074e+00,1.599968671798706055e+00,4.505688548088073730e+00
1.187282800674438477e+00,-2.078407353519964862e-02,2.908818125724792480e+00,1.604022979736328125e+00,4.499205946922302246e+00
1.226447343826293945e+00,-1.798621748238431184e-02,2.882902622222900391e+00,1.602593064308166504e+00,4.489420652389526367e+00
1.265557765960693359e+00,-2.198315470069193631e-02,2.854378819465637207e+00,1.613797545433044434e+00,4.480419158935546875e+00
1.304707288742065430e+00,-1.905206740726634457e-02,2.847033143043518066e+00,1.627786755561828613e+00,4.475596547126770020e+00
1.343823909759521484e+00,-2.091730477580990705e-02,2.832198739051818848e+00,1.645478010177612305e+00,4.468386173248291016e+00
1.383044481277465820e+00,-1.971822361031761936e-02,2.831122875213623047e+00,1.651011705398559570e+00,4.461646080017089844e+00
1.422189474105834961e+00,-1.985145485092787085e-02,2.849738001823425293e+00,1.644469499588012695e+00,4.474757909774780273e+00
1.461292028427124023e+00,-1.865237368543558316e-02,2.844156026840209961e+00,1.642750501632690430e+00,4.473224282264709473e+00
1.500585079193115234e+00,-2.011791733214838077e-02,2.861009240150451660e+00,1.633485555648803711e+00,4.477966427803039551e+00
1.539696455001831055e+00,-1.878560492604583465e-02,2.865522503852844238e+00,1.629057526588439941e+00,4.491032958030700684e+00
1.578832626342773438e+00,-2.211638594130218780e-02,2.890829443931579590e+00,1.629614830017089844e+00,4.489786028861999512e+00
1.617982625961303711e+00,-1.958499236970736093e-02,2.911939620971679688e+00,1.616294980049133301e+00,4.512851834297180176e+00
1.657138109207153320e+00,-2.038437981336888721e-02,2.902680635452270508e+00,1.617139577865600586e+00,4.518546462059020996e+00
1.696231603622436523e+00,-1.905206740726634457e-02,2.905060648918151855e+00,1.620165705680847168e+00,4.510303735733032227e+00
1.735424041748046875e+00,-1.851914244482533167e-02,2.912691831588745117e+00,1.606213450431823730e+00,4.529735445976257324e+00
1.774559974670410156e+00,-1.785298624177405688e-02,2.901017665863037109e+00,1.614536046981811523e+00,4.533319473266601562e+00
1.813691854476928711e+00,-1.905206740726634457e-02,2.890878319740295410e+00,1.619282364845275879e+00,4.535939693450927734e+00
1.852789402008056641e+00,-2.118376725703041003e-02,2.933936119079589844e+00,1.619488000869750977e+00,4.543412923812866211e+00
1.891999721527099609e+00,-2.078407353519964862e-02,2.929553389549255371e+00,1.620211601257324219e+00,4.538013935089111328e+00
1.931155204772949219e+00,-1.825267996360482176e-02,2.950634360313415527e+00,1.615439653396606445e+00,4.546838998794555664e+00
1.970306873321533203e+00,-1.891883616665609308e-02,2.945487499237060547e+00,1.612868905067443848e+00,4.551126360893249512e+00
2.009501934051513672e+00,-2.011791733214838077e-02,2.942289113998413086e+00,1.617776751518249512e+00,4.540656805038452148e+00
2.048592090606689453e+00,-2.091730477580990705e-02,2.967736124992370605e+00,1.612707972526550293e+00,4.548401832580566406e+00
2.087723016738891602e+00,-2.051761105397914217e-02,2.958952784538269043e+00,1.615859270095825195e+00,4.554850459098815918e+00
2.126845121383666992e+00,-1.985145485092787085e-02,2.947031855583190918e+00,1.615621447563171387e+00,4.555676579475402832e+00
2.166028499603271484e+00,-2.131699849764066845e-02,2.946681380271911621e+00,1.617214083671569824e+00,4.560191631317138672e+00
2.205207586288452148e+00,-2.318223586618422399e-02,2.934111356735229492e+00,1.620310544967651367e+00,4.565537571907043457e+00
2.244364976882934570e+00,-1.878560492604583465e-02,2.914062142372131348e+00,1.631898880004882812e+00,4.561462998390197754e+00
2.283564329147338867e+00,-2.065084229458939713e-02,2.940914034843444824e+00,1.631453037261962891e+00,4.566255807876586914e+00
2.322682142257690430e+00,-1.851914244482533167e-02,2.935064435005187988e+00,1.639084219932556152e+00,4.564294219017028809e+00
2.361742258071899414e+00,-2.038437981336888721e-02,2.943546772003173828e+00,1.636467576026916504e+00,4.558156132698059082e+00
2.400898456573486328e+00,-2.105053601642015854e-02,2.943269014358520508e+00,1.631901264190673828e+00,4.563910961151123047e+00
2.439988136291503906e+00,-2.011791733214838077e-02,2.929301857948303223e+00,1.643730998039245605e+00,4.551696777343750000e+00
2.480688810348510742e+00,-1.945176112909710944e-02,2.937173247337341309e+00,1.647452116012573242e+00,4.551085829734802246e+00
2.519866228103637695e+00,-1.878560492604583465e-02,2.939044237136840820e+00,1.648588776588439941e+00,4.554978609085083008e+00
2.559019565582275391e+00,-1.918529864787659953e-02,2.927461862564086914e+00,1.651712059974670410e+00,4.555072188377380371e+00
2.598155260086059570e+00,-1.905206740726634457e-02,2.925572991371154785e+00,1.653880476951599121e+00,4.558257460594177246e+00
2.637246608734130859e+00,-2.025114857275863225e-02,2.915673851966857910e+00,1.651354432106018066e+00,4.562821388244628906e+00
2.676317214965820312e+00,-2.038437981336888721e-02,2.896283864974975586e+00,1.655873656272888184e+00,4.561864733695983887e+00
2.715478420257568359e+00,-2.105053601642015854e-02,2.889972329139709473e+00,1.662336587905883789e+00,4.567744731903076172e+00
2.754559755325317383e+00,-2.278254214435346259e-02,2.882371544837951660e+00,1.672574281692504883e+00,4.565740227699279785e+00
2.793630361557006836e+00,-2.318223586618422399e-02,2.898728847503662109e+00,1.678596138954162598e+00,4.561120867729187012e+00
2.832817792892456055e+00,-1.945176112909710944e-02,2.905896306037902832e+00,1.680523753166198730e+00,4.563266634941101074e+00
2.871962785720825195e+00,-1.998468609153812234e-02,2.890576124191284180e+00,1.683210134506225586e+00,4.549837112426757812e+00
2.911083221435546875e+00,-1.985145485092787085e-02,2.898617982864379883e+00,1.679106354713439941e+00,4.554238319396972656e+00
2.950206756591796875e+00,-1.905206740726634457e-02,2.887607216835021973e+00,1.692350506782531738e+00,4.547315239906311035e+00
2.989275932312011719e+00,-1.931852988848685448e-02,2.890470027923583984e+00,1.695109009742736816e+00,4.550180435180664062e+00
3.028371095657348633e+00,-1.918529864787659953e-02,2.852256298065185547e+00,1.693534851074218750e+00,4.559162259101867676e+00
3.067515134811401367e+00,-1.891883616665609308e-02,2.865081429481506348e+00,1.695941686630249023e+00,4.562314152717590332e+00
3.106651067733764648e+00,-1.918529864787659953e-02,2.847716808319091797e+00,1.699861884117126465e+00,4.559144973754882812e+00
3.145748615264892578e+00,-1.971822361031761936e-02,2.853332757949829102e+00,1.699625849723815918e+00,4.562141299247741699e+00
3.185002565383911133e+00,-2.091730477580990705e-02,2.833330631256103516e+00,1.708139777183532715e+00,4.557939767837524414e+00
3.224150419235229492e+00,-2.025114857275863225e-02,2.834458947181701660e+00,1.719800829887390137e+00,4.553070664405822754e+00
3.263238668441772461e+00,-1.891883616665609308e-02,2.848210334777832031e+00,1.727951169013977051e+00,4.552565217018127441e+00
3.302366733551025391e+00,-2.118376725703041003e-02,2.831245660781860352e+00,1.739754676818847656e+00,4.547181725502014160e+00
3.341488599777221680e+00,-1.825267996360482176e-02,2.823851704597473145e+00,1.742323040962219238e+00,4.543255567550659180e+00
3.380546331405639648e+00,-1.825267996360482176e-02,2.804009914398193359e+00,1.748052835464477539e+00,4.532608985900878906e+00
